INFO:     Started server process [1050]
INFO:     Waiting for application startup.
INFO:httpx:HTTP Request: POST http://localhost:8000/nodes/register "HTTP/1.1 200 OK"
INFO:node.base:[bob-3] Registered → node_id=ccac3edf
INFO:node.base:[bob-3] Started  node_id=ccac3edf role=receiver
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8203 (Press CTRL+C to quit)
INFO:     127.0.0.1:55674 - "POST /webhook HTTP/1.1" 200 OK
INFO:httpx:HTTP Request: POST http://localhost:8000/sessions/4a927354-d29d-4e98-a68f-215584990512/join "HTTP/1.1 200 OK"
INFO:node.base:[bob-3] Joined session=4a927354 qkdl=http://localhost:8003
INFO:bob:[Bob] Joined session=4a927354 n_qubits=1024 qkdl=http://localhost:8003
INFO:bob:[Bob] Receive loop started session=4a927354 target=1024 qkdl=http://localhost:8003 deadline_s=8222
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/4a927354-d29d-4e98-a68f-215584990512 "HTTP/1.1 200 OK"
